,Customer,Arrival Time,Parking Preference,Service time Fuel,Shop time,Service time payment,Interarrival Times,Arrival Time (H),Service time Fuel_squared
0,0,2024-02-01 06:00:06.644,,181,0,46,0.0,6,32761
1,1,2024-02-01 06:03:05.847,Left,158,29,38,179.203,6,24964
2,2,2024-02-01 06:05:45.348,,357,0,39,159.501,6,127449
3,3,2024-02-01 06:07:31.426,Right,802,0,37,106.078,6,643204
4,4,2024-02-01 06:15:28.037,Right,359,0,50,476.611,6,128881
5,5,2024-02-01 06:16:58.979,,317,0,47,90.942,6,100489
6,6,2024-02-01 06:19:46.256,,188,0,52,167.277,6,35344
7,7,2024-02-01 06:21:16.579,,173,24,50,90.323,6,29929
8,8,2024-02-01 06:21:53.661,,105,0,40,37.082,6,11025
9,9,2024-02-01 06:25:58.372,,270,0,52,244.711,6,72900
10,10,2024-02-01 06:27:15.805,,94,0,40,77.433,6,8836
11,11,2024-02-01 06:27:21.540,,207,26,55,5.735,6,42849
12,12,2024-02-01 06:27:25.632,,162,0,40,4.092,6,26244
13,13,2024-02-01 06:28:07.419,Left,250,33,36,41.787,6,62500
14,14,2024-02-01 06:28:14.811,Left,316,0,53,7.392,6,99856
15,15,2024-02-01 06:29:09.600,,329,0,44,54.789,6,108241
16,16,2024-02-01 06:30:54.970,,441,31,54,105.37,6,194481
17,17,2024-02-01 06:31:03.279,,357,0,51,8.309,6,127449
18,18,2024-02-01 06:33:38.590,,433,0,51,155.311,6,187489
19,19,2024-02-01 06:36:07.461,,492,0,53,148.871,6,242064
20,20,2024-02-01 06:37:39.638,Left,306,0,54,92.177,6,93636
21,21,2024-02-01 06:37:41.590,,679,0,51,1.952,6,461041
22,22,2024-02-01 06:43:31.455,,138,0,52,349.865,6,19044
23,23,2024-02-01 06:44:09.459,,206,0,49,38.004,6,42436
24,24,2024-02-01 06:48:34.799,,265,0,52,265.34,6,70225
25,25,2024-02-01 06:56:56.165,Left,239,0,45,501.366,6,57121
26,26,2024-02-01 06:59:35.525,,260,130,44,159.36,6,67600
27,27,2024-02-01 07:00:40.534,,418,0,36,65.009,7,174724
28,28,2024-02-01 07:01:22.857,,397,0,50,42.323,7,157609
29,29,2024-02-01 07:03:10.845,,276,0,44,107.988,7,76176
30,30,2024-02-01 07:08:59.810,,105,160,39,348.965,7,11025
31,31,2024-02-01 07:09:46.144,,269,0,48,46.334,7,72361
32,32,2024-02-01 07:10:14.030,,137,132,51,27.886,7,18769
33,33,2024-02-01 07:10:31.587,,637,2,53,17.557,7,405769
34,34,2024-02-01 07:17:46.845,,157,0,48,435.258,7,24649
